<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10007" sha1="6c5994c9b5ba5719569c541fabdd71a7ff1275aa" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wccf310j" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>World Club Champion Football European Clubs 2004-2005 (Asia) (CDV-10013)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0419-jpn.pic" size="16384" crc="04fae86b" sha1="95663183c24a8a492afab8ebba084bb31fa5a312"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10013" sha1="4d58b44e39659d816d25d295ad2a1d4ec0ee0ab1" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wccf322e" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>World Club Champion Football European Clubs 2004-2005 Ver.3.22 (Export) (CDV-10015P)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0419-exp.pic" size="16384" crc="3f5e1445" sha1="184731633c0264e2104baa006ac80d3927c3e6e5"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10015p" sha1="5187b442b42fc10cd6565176563e4b709d28b749" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wccf331e" sourcefile="sega/naomi.cpp" cloneof="wccf322e" romof="wccf322e">
		<description>World Club Champion Football European Clubs 2004-2005 Ver.1.1 (Export) (CDV-10015)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0419-exp.pic" merge="317-0419-exp.pic" size="16384" crc="3f5e1445" sha1="184731633c0264e2104baa006ac80d3927c3e6e5"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10015" sha1="46228791b59441d02d1170bc319b4643fad862c3" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wccf331j" sourcefile="sega/naomi.cpp" cloneof="wccf341j" romof="wccf341j">
		<description>World Club Champion Football European Clubs 2004-2005 Ver.1.1 (Japan) (CDV-10020)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-unk-jpn.pic" merge="317-unk-jpn.pic" size="16384" crc="a4abd76b" sha1="1fa95d99d78a52d779106438e73716e7e86160c0"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10020" sha1="7ef0e3ec987f28a7bf06ef12f488c30cde397ced" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wccf341j" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>World Club Champion Football European Clubs 2004-2005 Ver.1.2 (Japan) (CDV-10021)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-unk-jpn.pic" size="16384" crc="a4abd76b" sha1="1fa95d99d78a52d779106438e73716e7e86160c0"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10021" sha1="22a23a2afa13920ed6044beec34e7616371477cc" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wccf400j" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>World Club Champion Football European Clubs 2005-2006 (Japan) (CDV-10025)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0456-jpn.pic" size="16384" crc="cf3bd834" sha1="6236cdb780260d34c02806478a39c9f3432a45e8"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10025" sha1="897fb72a0a581cf9ff462ae1b370ec7e06c8f408" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wccf420e" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>World Club Champion Football European Clubs 2005-2006 (Export) (CDV-10027)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0456-exp.pic" size="16384" crc="fb7dd592" sha1="25e4927c83afc7ae26092ec192c40588a74a39b0"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdv-10027" sha1="c7d94f2134798efea5feb2a1b494f308fc0b81be" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wcombat" sourcefile="konami/viper.cpp" romof="kviper">
		<description>World Combat (ver AAD:B)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
