		<rom name="shanghss.ico" size="2238" crc="800d31fc" sha1="db5241b45786f29a439c117dcd0d9521d7be2a74"/>
		<rom name="shangkid.ico" size="2238" crc="1cc85b50" sha1="589cf71ef897998b21fc6651af4c9fe18da3135a"/>
		<rom name="shangon.ico" size="2238" crc="3498f5b8" sha1="8089eeef0647db8a4d5cdf7325a4aa55e51d267e"/>
		<rom name="shangril.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="shangtou.ico" size="2238" crc="ab7e0a52" sha1="72b309acce337f0614f2fbd6f52083ffa7eeba52"/>
		<rom name="shanhigw.ico" size="2238" crc="87093709" sha1="cbc42221da5836912181360d6f15182c8abde06a"/>
		<rom name="shaqattq.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="shark.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="sharkatt.ico" size="2238" crc="a2ae3545" sha1="1bf5e0100a2ed948946a8dbb51e642feae836504"/>
		<rom name="sharkpy.ico" size="2238" crc="38b72984" sha1="3a49c3fd45141992dbe880e75eeb400da959ba95"/>
		<rom name="sharkt.ico" size="6518" crc="3d36aff0" sha1="2364b158279f409ae13e96c00743bff50f3f83bb"/>
		<rom name="sharrier.ico" size="2238" crc="5695db10" sha1="de1bf746d19c9009cde3cb4d80412baec17f5d19"/>
		<rom name="shdancer.ico" size="2238" crc="5d1f891e" sha1="0c5d2c36c486b9b87eb4c77eacf7badf748cc1c3"/>
		<rom name="sheriff.ico" size="766" crc="45ad511f" sha1="911b56487746d1da9ba268716d670c2c1614cf4c"/>
		<rom name="shfin_l1.ico" size="6518" crc="54a2dea2" sha1="a35742a3e26b1fa9bc1132426ec0abdb6399f52a"/>
		<rom name="shienryu.ico" size="2238" crc="dbc339d1" sha1="99309ff155341aa471c1a3bc63b4885b3c718f42"/>
		<rom name="shikgam2.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="shikigam.ico" size="2238" crc="435ae2f6" sha1="3a3f279d53338dce04b606744ad993593668975d"/>
		<rom name="shimpact.ico" size="2238" crc="488c42de" sha1="e1dd5cc5919dc0561e0d2cfc1b466f1ff32ad64a"/>
		<rom name="shimpactp4.ico" size="2238" crc="4161d9f3" sha1="c5057402ee54e543629c2ddcad9a6d3d0f00cb4a"/>
		<rom name="shimpactp6.ico" size="2238" crc="4161d9f3" sha1="c5057402ee54e543629c2ddcad9a6d3d0f00cb4a"/>
		<rom name="shinfz.ico" size="2238" crc="b010f1c7" sha1="5f4bef4d0a219cb24c06a11cf201cff605096af5"/>
		<rom name="shinobi.ico" size="2238" crc="8bfcb1b6" sha1="6d1c019d14655db5a1956b39d7b8d1fccd3de8a1"/>
		<rom name="shinoblb.ico" size="2238" crc="f0f69b3c" sha1="976227ea98bfdfe2b81dd830efda2d84dd66e12a"/>
		<rom name="shippumd.ico" size="2238" crc="778eec12" sha1="aa3608c84c38e6753a9cb69dafebca3fd460e1d0"/>
		<rom name="shiryu2.ico" size="2238" crc="c9acaa9f" sha1="d50cf4b67abc55fb80dab1b14ebe2ac3078379f3"/>
		<rom name="shngmtkb.ico" size="2238" crc="20d833e5" sha1="29521be9bebbb3944d28faf670805a492ad659a5"/>
		<rom name="shock.ico" size="6518" crc="3d36aff0" sha1="2364b158279f409ae13e96c00743bff50f3f83bb"/>
		<rom name="shocking.ico" size="2238" crc="7b1d1b4c" sha1="b27c22226c0310dbaf6b4c5d81c51cc2311ff914"/>
		<rom name="shocktr2.ico" size="2238" crc="0fce3ee9" sha1="29bef0458c5d7e42fa63c54168e1a4705a8e54c6"/>
		<rom name="shocktro.ico" size="6518" crc="8c812c3f" sha1="dfbeba94b5a020b63828acb397ffe298e06e08c7"/>
		<rom name="shogwarr.ico" size="2238" crc="83aeeeb6" sha1="a2035e8dd43ef2e0127e32c734dbb6b2748fee85"/>
		<rom name="shogwarru.ico" size="2238" crc="cff54294" sha1="0ce0b884bae8d548033189e515ab9c3f34d45d08"/>
		<rom name="shollow.ico" size="2238" crc="f2e12c2d" sha1="537afe3ef8d493cfe475053609794dab75647d30"/>
		<rom name="shootbul.ico" size="2238" crc="630d6906" sha1="0788ee44696e5c0c84bafb6ba3c1affc50ccdf30"/>
		<rom name="shootgal.ico" size="2238" crc="85f35947" sha1="2b788c73351bfe4826d25ff5aa3c1935dd8fc7de"/>
		<rom name="shootopl.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="shootout.ico" size="2238" crc="b761e4fc" sha1="ad914c4692c6534bedbc26cbc11c926bcfb74145"/>
		<rom name="shootpl.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="shootplm.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="shougi.ico" size="2238" crc="5a88255a" sha1="a5e9aba5a28d97be70a755b1f2c3a3f9d546afca"/>
		<rom name="showdown.ico" size="2238" crc="c846376d" sha1="872239369aa6f71d3bb3f37b592303625fac2fe5"/>
		<rom name="showhand.ico" size="2238" crc="8272e572" sha1="4342ebff8de3f6cfcbe9c024d7dc9ff4997a6a16"/>
		<rom name="showqn.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="shpeng.ico" size="2238" crc="953b7ed5" sha1="09c53e8028ac5a4dacb8e4d86401f3447fa44025"/>
		<rom name="shpinxii.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="shrike.ico" size="6518" crc="fa0c3a5e" sha1="fd85c6079c6afbc40170cd3a9a67c598476a7bbd"/>
		<rom name="shrkysht.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="shtngmst.ico" size="2238" crc="7550912a" sha1="7ce7cac1a2226b0714d5f8dfce07b8587281f012"/>
		<rom name="shtrider.ico" size="2238" crc="0e279dc4" sha1="5f8e1eb5e2aa4758fa7b1199517683c4d75d4762"/>
		<rom name="shtstar.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="shtzone.ico" size="6518" crc="83e81d5a" sha1="b90bac163902a4762fc3e3f711ebebabd71f31d0"/>
		<rom name="shuffle.ico" size="2238" crc="e637f5cf" sha1="9f249e709c1826296e6e20478e450fa812019844"/>
		<rom name="shufshot.ico" size="2238" crc="a2ec4d00" sha1="5d0453278853f7e16c22c2ff17a509cd0e1224fb"/>
		<rom name="shuttlei.ico" size="2238" crc="1b318686" sha1="b2c9fe95aa501e7faf34601aff016b31faad6c65"/>
		<rom name="shuuz.ico" size="2238" crc="f1ac9cba" sha1="7e4c40d3e6dfc9dc325d6fe9630f25b32f0b0317"/>
		<rom name="sia2650.ico" size="2238" crc="5790809e" sha1="869e1b09afd6fd8e395de6e454e5ee0a286cee9a"/>
		<rom name="sianniv.ico" size="2238" crc="3bde7846" sha1="ed5748e3746d28b97f0b8ee06b7d78a2ec508991"/>
		<rom name="sichuan2.ico" size="2238" crc="cb28fb03" sha1="4890ff3f221f360b80d8c8b55fa4df74baeac460"/>
		<rom name="sicv.ico" size="2238" crc="4d18eeff" sha1="f9422b593cc73da80e4ba68a500e53a8717e0294"/>
		<rom name="sidearms.ico" size="2238" crc="893594d1" sha1="07a6fba968b6d280f8347d99e155963ec2e76547"/>
		<rom name="sidebs.ico" size="2238" crc="7c395ad7" sha1="efd2ab4e87cc6871c50b665522758f3a8bd9ab0b"/>
		<rom name="sidebs2u.ico" size="2238" crc="00ef5a50" sha1="612c499f214f5bec1d6c1452086b77f3b93d2066"/>
		<rom name="sidepckt.ico" size="2238" crc="67ae38b5" sha1="cec63eaf32cf8f5d6f73a1c3ead579c14d966aed"/>
		<rom name="sidetrac.ico" size="766" crc="6e9230f2" sha1="ec3bcb8297f3fd992bcd09874cd035a98d218de3"/>
		<rom name="sidewndr.ico" size="2238" crc="0eacf1bf" sha1="81444bd8cb14d478736ca1e4217eeb57e75e97e7"/>
		<rom name="sigma2k.ico" size="2238" crc="7ebbead5" sha1="20db373ef6c48a83d4973b72f1f5bd8f74066eab"/>
		<rom name="sigmapkr.ico" size="2238" crc="3989d27d" sha1="45f71aaf4961c223a3d7fcfa81005c14d784b6b7"/>
		<rom name="silentd.ico" size="2238" crc="400a353f" sha1="1525ba8d6576d476db01644b05f9f9fa0af20fdf"/>
		<rom name="silkroad.ico" size="2238" crc="95b0d7f9" sha1="3470b929bd3f485be519a16e87f1d76aeb26055f"/>
		<rom name="silkworm.ico" size="2238" crc="25968ad5" sha1="ccfe6c174364a1830405d5297eea52c6d299cad5"/>
		<rom name="silverga.ico" size="6518" crc="4eb030d2" sha1="ea18f4085a267be24d1b8836fe65bc5482269771"/>
		<rom name="silvland.ico" size="766" crc="6c3647ec" sha1="3df4062ba0196ba7e01bb1eab21f4cd789be7ce9"/>
		<rom name="silvslug.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="simp_a27.ico" size="2238" crc="15cda48a" sha1="f51ff7eead758ba17787e6b7b850c1030fb8fff9"/>
		<rom name="simpbowl.ico" size="2238" crc="0d6d81b4" sha1="e1482a00e64f8fbfe5f9c33c912530f39e12d08c"/>
		<rom name="simpprtf.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="simpprtg.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="simpprti.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="simpprtl.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="simpprty.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="simpsons.ico" size="2238" crc="7da7b7fb" sha1="bb091d67a6a8f3c3b03308840bf781a373b285fc"/>
		<rom name="simpsons2pa.ico" size="2238" crc="614ff98c" sha1="1710904f71362b45eafafaa68d99c9ddd8f7c729"/>
		<rom name="simpsons2pj.ico" size="2238" crc="1244f674" sha1="14db262b088f6c6e1fde31c90632e3185909ad3e"/>
		<rom name="simutrek.ico" size="3262" crc="44ac4d56" sha1="c73df42b4ecb14bccdb1c2c1d070386e11a39581"/>
		<rom name="sinbad.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="sindbadm.ico" size="2238" crc="e5003efe" sha1="fcd60cbb9ab243d07f5a69bb4c7248d0e698c6b4"/>
		<rom name="sinistar.ico" size="2238" crc="9b6ae206" sha1="0b35b50156e7da174a74ecdda9f09dec9c028adb"/>
		<rom name="sinistar2.ico" size="2238" crc="298ef332" sha1="38633bcae3e8a0fd53a8da3edaf4a318bbe27400"/>
		<rom name="sinistarp.ico" size="2238" crc="0e69aef4" sha1="dd1153016e7987c89c8502fdbd8aa56858f2656a"/>
		<rom name="sinvasn.ico" size="2238" crc="c36900eb" sha1="baffdcc8264ac8d5548fb8d13bde4d2d7c005ee6"/>
		<rom name="sinvasnb.ico" size="2238" crc="6f5e54ec" sha1="8ba3499a5b8ebd78adcf94ef31941fa956f19424"/>
		<rom name="sjryuko.ico" size="2238" crc="bd186c66" sha1="a3eecfc5a4b166ccff39d37dc6ce99f507ae585c"/>
		<rom name="skatebll.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="skattv.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="skeetsht.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="skflight.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="skichamp.ico" size="2238" crc="df5bcf0d" sha1="f186a88f86451773a45f1fab7dea59671fb20edd"/>
		<rom name="skijump.ico" size="6518" crc="69873428" sha1="75d739ba3c7c08ca81b42ae7b7c4a83801d58c9a"/>
		<rom name="skill98.ico" size="2238" crc="02e9cce0" sha1="aeddef68f63349ff57ae686f0b26c5cd1f9e7304"/>
		<rom name="skilldrp.ico" size="2238" crc="bd2f6a93" sha1="fe32b920489b34b5f07d00d83c21bd073e36f315"/>
		<rom name="skimaxx.ico" size="2238" crc="4ccff315" sha1="9c4063da713778972c75f2a2082266d716dce559"/>
		<rom name="skingame.ico" size="2238" crc="f92ee9fe" sha1="e7ba29dc6b11e2f7f1de18f4567b3ba8a4e4da8a"/>
		<rom name="skisuprg.ico" size="2238" crc="37b62f88" sha1="f96d264f214b60dc6bc14ca45097b0e1fe9d8bc8"/>
		<rom name="skns.ico" size="2238" crc="db826441" sha1="f104cc0c77d425446dccfd8149beba7e3b9ee3e0"/>
		<rom name="skullfng.ico" size="2238" crc="556c0d35" sha1="f95a3864d0124773931d7c7ea10c527dcbeab515"/>
		<rom name="skullxbo.ico" size="2238" crc="99e59826" sha1="ed5771dc506080900c8ff5ba409c088cae9046a2"/>
		<rom name="skyadvnt.ico" size="2238" crc="0dbe39bc" sha1="c11e9d4a058acc025a1d8af862b0ec02d82321e8"/>
		<rom name="skyalert.ico" size="2238" crc="e110af48" sha1="bef4c3856beb3407ce42f7d1bb49c40ca0e7fa70"/>
		<rom name="skyarmy.ico" size="2238" crc="a612f007" sha1="7cdde7683384f312d599eb2158ae96345c3324ad"/>
		<rom name="skybase.ico" size="2238" crc="573883f0" sha1="312ecb2ca0c90dd1ec89f2f1864f39a126f47e2a"/>
		<rom name="skybump.ico" size="2238" crc="726ea430" sha1="60302f0b0d8566c91346810b2f043273904405da"/>
		<rom name="skychut.ico" size="2238" crc="581bdb27" sha1="a698d13f889588b5f924475b2b5a31dad7038ad3"/>
		<rom name="skydiver.ico" size="2238" crc="4f295747" sha1="7b0ec4db6f1263f0c8ef225273b85e6792539ff5"/>
		<rom name="skyfox.ico" size="2238" crc="dbd85b25" sha1="de5ef5f5817a0af00b2a62880a403bb76b1508be"/>
		<rom name="skykid.ico" size="2238" crc="97851f4e" sha1="abecc31ac2a1938b29547f2f7f4cc2cb01f78960"/>
		<rom name="skykiddx.ico" size="2238" crc="f3f6d5d6" sha1="c0e00ba7db71d6b4303085b800fc1ee02d51bfd3"/>
		<rom name="skylancr.ico" size="2238" crc="53614779" sha1="397e7419876cebcb6b3da3bb762e365e8c05faeb"/>
		<rom name="skylncr.ico" size="2238" crc="2d0c6e12" sha1="557052cdc87266271d48b99d0d47ca338c8b0889"/>
		<rom name="skylove.ico" size="2238" crc="55c2f2c2" sha1="bf311fd1af188639abfddd99c2602ec54bfdc335"/>
		<rom name="skyraid.ico" size="2238" crc="7e06f56b" sha1="ad034575d0d3eec6a110291433342774fd2e4782"/>
		<rom name="skyrobo.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="skyskipr.ico" size="2238" crc="a27f2cc5" sha1="fb06a65566a3d7504d1ab67ae6dcbb0d7c59b7e1"/>
		<rom name="skysmash.ico" size="2238" crc="ae0aa990" sha1="67b5944fd7eec8c790fa7d21f9b8a5ff5021e195"/>
		<rom name="skysoldr.ico" size="2238" crc="848931c3" sha1="4c3d87dd5c51618f2f34e64ca9ce4c62947a966f"/>
		<rom name="skytargt.ico" size="2238" crc="5f7eab15" sha1="c8b94d5ef42fdeaffd778f9ad3c603f550bbd6bc"/>
		<rom name="skywolf.ico" size="2238" crc="412a1ecc" sha1="e7c2b6bd8d56e3f414b7e6721bfcafc7155e8de8"/>
		<rom name="skywolf2.ico" size="2238" crc="d80a05b6" sha1="217d96827d95a793c67a18e8e0c41d5ea9437e3a"/>
		<rom name="sl2007.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="slamdnk2.ico" size="2238" crc="68f6db62" sha1="3be98a0455e836b5653d88acb248266c86c4b309"/>
		<rom name="slammast.ico" size="2238" crc="fd95725b" sha1="f86f309c93fff922c95311ca2e2350bb996eacf2"/>
		<rom name="slammastu.ico" size="2238" crc="95f98833" sha1="10980c3e178bce5d86ebeb75115929d217bf8d66"/>
		<rom name="slapshot.ico" size="2238" crc="fc61fb99" sha1="a1be909dfa9fb2c540250f5fcd2808d1f53085a1"/>
		<rom name="slasho.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="slashout.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="slbmania.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="sleicpin.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="slikshot.ico" size="2238" crc="cc999e89" sha1="601f7b99874d9b80e6a7d1eec7dbc49625bebef2"/>
		<rom name="slipstrm.ico" size="2238" crc="507cd17b" sha1="a5258d5465c14772ce38aecf631e60b95afab5d8"/>
		<rom name="slither.ico" size="2238" crc="9b2a2177" sha1="5624dd6e15592e68cc2cce6a5b4af58aec1588eb"/>
		<rom name="sliver.ico" size="2238" crc="3f47983b" sha1="89d268e211e425c480c5ffdc127ef10f55c45df9"/>
		<rom name="sloco93.ico" size="2238" crc="cf4c9379" sha1="d7af97188dce3201415ba822c5e636d0e4fbb739"/>
		<rom name="slotcarn.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="slotsnl.ico" size="2238" crc="b5078100" sha1="94d7586e75bf26e7ae6f4c13c2c788a734f5069f"/>
		<rom name="slqz2.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="slrasslt.ico" size="4286" crc="1baa42ed" sha1="8ffb7bbfdda5d1a7fc1ce24e087ea94548923bc7"/>
		<rom name="sltblgpo.ico" size="2238" crc="7d6d6dde" sha1="15b7077657202e2a52f37e84ad7a790a6dc58dae"/>
		<rom name="sltblgtk.ico" size="2238" crc="e566144e" sha1="02e41b65792e291d575eecc78f3fc8396908c238"/>
		<rom name="slyspy.ico" size="2238" crc="8c84ddf2" sha1="0c54eb3646ed1c8594854fd4dea63cd8f15aab89"/>
		<rom name="slyspy2.ico" size="2238" crc="98944054" sha1="5a08457f7dd68e08c01cd7ffbe2b06a9b562e87e"/>
		<rom name="sm_ngacc.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="sm_ultng.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="smarinef.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="smashtv.ico" size="2238" crc="4b6fb774" sha1="569db0d56f5e2b9ed70c9713502c49b7621ca30a"/>
		<rom name="smbmush.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="smbombr1.ico" size="2238" crc="f4541db3" sha1="950ab9adf273bfe7230195d58a2177e99b28f9e1"/>
		<rom name="smbp.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="smgolf.ico" size="2238" crc="fbe254bb" sha1="ce82b47d36399408389b08f36225c896038522af"/>
		<rom name="smgp.ico" size="2238" crc="3fbeb64f" sha1="35af10387712cef110eac6b82cce4d85e7837a16"/>
		<rom name="smleague.ico" size="2238" crc="1f9cda4a" sha1="67dbde9605badd560641260361d38337eef18ad2"/>
		<rom name="smlg99.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="smman.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="smoto20.ico" size="2238" crc="9507cfac" sha1="4ffb8256162e08c48549aed1fd6e18a6bc0dbd7b"/>
		<rom name="sms.ico" size="2238" crc="bdde970b" sha1="873caf6df2cc0b0588349200c34517284a62aeba"/>
		<rom name="sms1.ico" size="2238" crc="fc4e857e" sha1="6fb8ddac27bc962b093e7e3d6cc68256a8958a1b"/>
		<rom name="sms1pal.ico" size="2238" crc="fc4e857e" sha1="6fb8ddac27bc962b093e7e3d6cc68256a8958a1b"/>
		<rom name="smshilo.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="smsj.ico" size="2238" crc="fc4e857e" sha1="6fb8ddac27bc962b093e7e3d6cc68256a8958a1b"/>
		<rom name="smssdisp.ico" size="2238" crc="5c1307f9" sha1="aa2128fe91efdf8446e879bd7924065a03a27b1a"/>
		<rom name="snake.ico" size="6518" crc="3d36aff0" sha1="2364b158279f409ae13e96c00743bff50f3f83bb"/>
		<rom name="snakepit.ico" size="2238" crc="5991ce69" sha1="8def10606a9fbd9b28a3c8776c85a5d28a538f5c"/>
		<rom name="snakjack.ico" size="2238" crc="2ef23c64" sha1="7559a4733cfc69fc3afde945ea9d5f4190b50fed"/>
		<rom name="snapjack.ico" size="2238" crc="b74e8fa9" sha1="89f8c0bd10e0ec72b68827d92f87b67b3e6df822"/>
		<rom name="snapper.ico" size="2238" crc="9d87864b" sha1="ea226ecb5bb7cc7541eca0532e2e5ea18a01e79f"/>
		<rom name="sncwgltd.ico" size="2238" crc="f8f5ddc0" sha1="c384a45d968b7e3278fbcf52ea4e94da286ef124"/>
		<rom name="snes.ico" size="2238" crc="db38de70" sha1="0ed88ea62f1ebbb17b1b46c0d29318818da0ea07"/>
		<rom name="snespal.ico" size="2238" crc="24547ac1" sha1="1fdd1d7055d421cf8de5600120e10764c700a432"/>
		<rom name="snlad.ico" size="6518" crc="e09d7d56" sha1="12f1b3f4f720e1f3bb46ac6adff783e18b8ff657"/>
		<rom name="snookr10.ico" size="2238" crc="197a6d8a" sha1="f73ec2f1d630c72e05b53226bc957b128631f6df"/>
		<rom name="snowboar.ico" size="2238" crc="3b316e0f" sha1="9d004d96f3ccba16889f0a9ddeb71d71a3b20913"/>
		<rom name="snowbro2.ico" size="2238" crc="b0aa34b7" sha1="9bfa8527ada304b48ef01bc2d020af68b3ad402b"/>
		<rom name="snowbros.ico" size="2238" crc="4b768f24" sha1="981aa4ba39a4e58cde5142e5ef262891fda708be"/>
		<rom name="snowbrosa.ico" size="2238" crc="5b7def48" sha1="f2c36d3769030027594f37afc89353b725322abd"/>
		<rom name="snowbrosb.ico" size="2238" crc="88ed028a" sha1="ebcac6c2cf3f989e8c52d821deeea5ea41cda026"/>
		<rom name="snowbrosc.ico" size="2238" crc="8559d1be" sha1="4778fcbc8b9958c1bc236bc7dd12c78f7fd2f884"/>
		<rom name="snowbrosj.ico" size="2238" crc="c1640628" sha1="5ceb700c8801dbbe14a345587d21cae62824e828"/>
		<rom name="snspares.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="socbrawl.ico" size="2238" crc="ebfc8102" sha1="a0d400f1c9fced5315c15df06c1f2205eaeb5595"/>
		<rom name="soccer.ico" size="2238" crc="fcb320b1" sha1="614d4d76f0983b7aa3cccaab0f7d5113f156ece5"/>
		<rom name="soccernw.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="soccerss.ico" size="2238" crc="41d1914e" sha1="a7a0e9ff0cb549f36d406df242a3e26b3e3059f9"/>
		<rom name="soccerssa.ico" size="2238" crc="a5b2a19e" sha1="9fbb34a3a96d518c411fe38c048c17a554b5708e"/>
		<rom name="soccerssj.ico" size="2238" crc="0ee595cb" sha1="a3fd480051a5f573d6527d00fd26394fa085e7cb"/>
		<rom name="soccerssja.ico" size="2238" crc="4d652e07" sha1="596c7bcfd7c477297d39d0ef4603161ceda1328a"/>
		<rom name="socrking.ico" size="6518" crc="69873428" sha1="75d739ba3c7c08ca81b42ae7b7c4a83801d58c9a"/>
		<rom name="sokonuke.ico" size="2238" crc="5a3c8272" sha1="753b1e23b30e7c76a62543ff1b392b7382092512"/>
		<rom name="sokyugrt.ico" size="2238" crc="ccbd27fb" sha1="9c28ee5a6c48a365e8724b133736602c82f48b7b"/>
		<rom name="solar_l2.ico" size="2238" crc="ea181973" sha1="4365e432974e322872578fd845300b7be21d6c12"/>
		<rom name="solarfox.ico" size="766" crc="a6e6e19f" sha1="5df3526448fe2122d2d9635f7e0f87ebd0030f34"/>
		<rom name="solaride.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="solarq.ico" size="2238" crc="ae4f00d8" sha1="6f3c016557efd882e8ad089b7cccfd12c4fabeb7"/>
		<rom name="solarwap.ico" size="6518" crc="fb925279" sha1="bbcdc8666b1b9352a0721497a285d23af0f408a3"/>
		<rom name="soldam.ico" size="2238" crc="811b1c93" sha1="afafd3c3e4748ddfca70b883f98f9726abd28cae"/>
		<rom name="soldivid.ico" size="2238" crc="95d78d9a" sha1="0a1eedacdae46a0457f7d3b93551273c93c59ef6"/>
		<rom name="solfigtr.ico" size="2238" crc="451456ed" sha1="37b7e7a698d377570ad9cc5c5b94b9c8eee66f0d"/>
		<rom name="solomon.ico" size="2238" crc="ccbd409e" sha1="17aebb6320acd6aaaabed891327374f79a258a53"/>
		<rom name="solvalou.ico" size="2238" crc="4cbdab3f" sha1="7b0afbc3aa2f308f5b7ee3973ba86a25aecf0830"/>
		<rom name="sonic.ico" size="2238" crc="9dbd0cc1" sha1="9b1763eefb9f0b1bdb5b048fde0ab88af7194864"/>
		<rom name="sonicbom.ico" size="2238" crc="ed7e071a" sha1="0f61e7f89f78938b69e4f7a247de44c6b59ec7dd"/>
		<rom name="sonicwi.ico" size="2238" crc="14c68b83" sha1="24e3b349a51de61d3b50cf4068bbbbfc629a69a3"/>
		<rom name="sonicwi2.ico" size="2238" crc="44c71241" sha1="8269373b0af6d558d6d6e05ac8bb4ee83538aaeb"/>
		<rom name="sonicwi3.ico" size="2238" crc="8efe9d26" sha1="49c3e713bd5139966eeace913395d72e220196ef"/>
		<rom name="sonoth.ico" size="6518" crc="99c8ef95" sha1="42c22fd6d7509ca9698789b22c8607a5669acb39"/>
		<rom name="sonson.ico" size="2238" crc="6daf9b7c" sha1="9bb85b09aa8ef5c34f9da82a7eb9517c41baba19"/>
		<rom name="sonstwar.ico" size="6518" crc="fb925279" sha1="bbcdc8666b1b9352a0721497a285d23af0f408a3"/>
		<rom name="sopranof.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="sopranog.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="sopranoi.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="sopranol.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="sopranos.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="sorbit.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
